postal_code,country_code,place_name,state_name,state_code,county_name,county_code,community_name,community_code,latitude,longitude,accuracy,entreprises
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.210955728536106,5.216321136663752,5,l'europeain
01320,FR,"Villette-sur-Ain, Châtenay, Crans, Saint-Nizier-le-Désert, Chalamont, Châtillon-la-Palud",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.00927245818343,5.2117620958899185,5,ain stall chauffage
01320,FR,"Villette-sur-Ain, Châtenay, Crans, Saint-Nizier-le-Désert, Chalamont, Châtillon-la-Palud",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.00913690733316,5.213942824240215,5,ain-stall chauffage
01120,FR,"Pizay, Niévroz, Sainte-Croix, Thil, Dagneux, La Boisse, Montluel",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,45.86222671464106,5.062706119995286,5,ainternet services atns
01250,FR,"Villereversure, Germagnat, Hautecourt-Romanèche, Ceyzériat, Revonnas, Saint-Just, Bohas-Meyriat-Rignat, Tossiat, Cize, Corveissiat, Chavannes-sur-Suran, Pouillat, Ramasse, Drom, Grand-Corent, Simandre-sur-Suran, Jasseron, Journans, Montagnat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.21212386862549,5.386823704433369,5,bricol'ain
01350,FR,"Ceyzérieu, Anglefort, Lavours, Béon, Cressin, Vongnes, Culoz, Flaxieu, Pollieu",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.8380009423217,5.76091319875947,5,alp'ain
01300,FR,"Peyrieu, Saint-Bois, Prémeyzel, Parves et Nattages, Brens, Arboys en Bugey, Massignieu-de-Rives, Nattages, Virignin, Saint-Champ, Saint-Benoît, Magnieu, Murs, Saint-Germain-les-Paroisses, Marignieu, Izieu, Parves, Chazey-Bons, Cuzieu, Conzieu, Andert-et-Condon, Colomieu, Groslée-Saint-Benoit, Ambléon, Arbignieu, Belley, Brégnier-Cordon, Contrevoz",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.73630547691749,5.670530652832502,5,oh   diablot'ain
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.211076375217594,5.21121412801258,5,bamb'ain autos
01340,FR,"Saint-Sulpice, Béréziat, Foissiat, Marsonnas, Montrevel-en-Bresse, Malafretaz, Saint-Didier-d'Aussiat, Attignat, Cras-sur-Reyssouze, Jayat, Étrez",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.33360485908543,5.12191137084047,5,taxi formul'ain formul ain transport
01560,FR,"Vernoux, Courtes, Vescours, Lescheroux, Curciat-Dongalon, Mantenay-Montlin, Saint-Jean-sur-Reyssouze, Saint-Julien-sur-Reyssouze, Saint-Nizier-le-Bouchoux, Servignat, Cormoz, Saint-Trivier-de-Courtes",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.45091968053907,5.120387421819981,5,auto ecole formmul'ain
01100,FR,"Groissiat, Géovreisset, Martignat, Bellignat, Oyonnax, Apremont, Arbent",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.24638580064777,5.641229678229948,5,l'ainpact
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.209178230842795,5.2143591480011375,5,ainpact bourg en bresse
01150,FR,"Blyes, Souclin, Leyment, Sainte-Julie, Villebois, Vaux-en-Bugey, Chazey-sur-Ain, Lagnieu, Sault-Brénaz, Saint-Vulbas, Saint-Sorlin-en-Bugey",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.88644307833271,5.335805201592856,5,ain'stall
01140,FR,"Thoissey, Valeins, Peyzieux-sur-Saône, Saint-Étienne-sur-Chalaronne, Mogneneins, Garnerans, Illiat, Saint-Didier-sur-Chalaronne",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.1688299319937,4.842772543770812,5,les jard'ain bugistes
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.21016396945257,5.216106082940825,5,ainterim'air
01500,FR,"Château-Gaillard, Bettant, Ambutrix, Ambronay, Douvres, Saint-Maurice-de-Rémens, Saint-Denis-en-Bugey, Ambérieu-en-Bugey",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.97062694474402,5.337583022525219,5,ainterimair
01310,FR,"Buellas, Curtafond, Saint-Rémy, Montcet, Montracol, Confrançon, Saint-Martin-le-Châtel, Polliat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.23591532457979,5.122833497960973,5,select evainement
01800,FR,"Saint-Maurice-de-Gourdans, Villieu-Loyes-Mollon, Rignieux-le-Franc, Bourg-Saint-Christophe, Saint-Éloi, Joyeux, Faramans, Saint-Jean-de-Niost, Charnoz-sur-Ain, Pérouges, Meximieux, Le Montellier",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.9028789898579,5.171311728181123,5,le bon mat'ain
01130,FR,"Saint-Germain-de-Joux, Le Poizat-Lalleyriat, Les Neyrolles, Échallon, Belleydoux, Lalleyriat, Plagne, Le Poizat, Nantua, Charix, Giron",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.18771989364356,5.715362923570908,5,au fil de l'ain
01450,FR,"Labalme, Bolozon, Challes-la-Montagne, Serrières-sur-Ain, Cerdon, Mérignat, Poncin, Leyssard, Saint-Alban",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.12125444780419,5.459199040458031,5,ain'temporel
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.204140405254954,5.210134147576604,5,ainformatix
01300,FR,"Peyrieu, Saint-Bois, Prémeyzel, Parves et Nattages, Brens, Arboys en Bugey, Massignieu-de-Rives, Nattages, Virignin, Saint-Champ, Saint-Benoît, Magnieu, Murs, Saint-Germain-les-Paroisses, Marignieu, Izieu, Parves, Chazey-Bons, Cuzieu, Conzieu, Andert-et-Condon, Colomieu, Groslée-Saint-Benoit, Ambléon, Arbignieu, Belley, Brégnier-Cordon, Contrevoz",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.74249016000649,5.676470954480772,5,le gourmand'ain
01570,FR,"Feillens, Manziat, Vésines, Asnières-sur-Saône",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.36643175587517,4.887854907224237,5,pouss'ain
01170,FR,"Crozet, Chevry, Échenevex, Ségny, Cessy, Mijoux, Gex, Vesancy",Auvergne-Rhône-Alpes,84.0,Ain,01,Gex,013,46.32474959361517,6.0578001750651795,5,ainvestimmo
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.20719213469894,5.2083811702048575,5,ain'stant delice
01630,FR,"Sergy, Saint-Jean-de-Gonville, Péron, Challex, Saint-Genis-Pouilly",Auvergne-Rhône-Alpes,84.0,Ain,01,Gex,013,46.22068722509366,5.975355307253093,5,ain taxi
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.20746367694086,5.2142034874063095,5,ain petit service
01250,FR,"Villereversure, Germagnat, Hautecourt-Romanèche, Ceyzériat, Revonnas, Saint-Just, Bohas-Meyriat-Rignat, Tossiat, Cize, Corveissiat, Chavannes-sur-Suran, Pouillat, Ramasse, Drom, Grand-Corent, Simandre-sur-Suran, Jasseron, Journans, Montagnat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.207307344193374,5.386994367048739,5,ain avenir environnement
01200,FR,"Villes, Chézery, Injoux-Génissiat, Bellegarde-sur-Valserine, Lancrans, Léaz, Billiat, Montanges, Confort, Châtillon-en-Michaille, Éloise",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.12615407104784,5.8324005414454465,5,ain-form@tique
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.20886150712277,5.212906479694065,5,ainflux
01190,FR,"Reyssouze, Boz, Chevroux, Saint-Bénigne, Ozan, Pont-de-Vaux, Saint-Étienne-sur-Reyssouze, Sermoyer, Chavannes-sur-Reyssouze, Gorrevod, Arbigny, Boissey",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.43079177525062,4.9656584230865874,5,le 1900 ain
01160,FR,"Varambon, Neuville-sur-Ain, Pont-d'Ain, Priay, La Tranclière, Saint-Martin-du-Mont, Druillat",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.067791840109344,5.321474725277186,5,cl.ain d'oeil
01510,FR,"La Burbanche, Armix, Cheignieu-la-Balme, Artemare, Rossillon, Ordonnaz, Pugieu, Virieu-le-Grand, Saint-Martin-de-Bavel, Chavornay, Talissieu",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.85162239031248,5.6372521637030175,5,afc ain'formatic
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.20471465497627,5.211307733553397,5,ain delice
01170,FR,"Crozet, Chevry, Échenevex, Ségny, Cessy, Mijoux, Gex, Vesancy",Auvergne-Rhône-Alpes,84.0,Ain,01,Gex,013,46.31798859059223,6.057094662373388,5,new contemporain
01800,FR,"Saint-Maurice-de-Gourdans, Villieu-Loyes-Mollon, Rignieux-le-Franc, Bourg-Saint-Christophe, Saint-Éloi, Joyeux, Faramans, Saint-Jean-de-Niost, Charnoz-sur-Ain, Pérouges, Meximieux, Le Montellier",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.907809864460475,5.177090262767373,5,esprit ain'dien
01500,FR,"Château-Gaillard, Bettant, Ambutrix, Ambronay, Douvres, Saint-Maurice-de-Rémens, Saint-Denis-en-Bugey, Ambérieu-en-Bugey",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.97071074053083,5.336841733496078,5,ambiance jard'ain
01400,FR,"Châtillon-sur-Chalaronne, Dompierre-sur-Chalaronne, Saint-Georges-sur-Renon, L'Abergement-Clémenciat, Sulignat, Chanoz-Châtenay, Sandrans, Neuville-les-Dames, Condeissiat, Romans",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.14387557700246,4.995544541934833,5,ain terieur deco
01330,FR,"Birieux, Sainte-Olive, Villars-les-Dombes, Ambérieux-en-Dombes, Versailleux, Lapeyrouse, Le Plantay, Bouligneux",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.00608641610127,5.016007074627255,5,ain'stinctifs
01200,FR,"Villes, Chézery, Injoux-Génissiat, Bellegarde-sur-Valserine, Lancrans, Léaz, Billiat, Montanges, Confort, Châtillon-en-Michaille, Éloise",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.12221588680818,5.833540791396328,5,electrici'ain
01560,FR,"Vernoux, Courtes, Vescours, Lescheroux, Curciat-Dongalon, Mantenay-Montlin, Saint-Jean-sur-Reyssouze, Saint-Julien-sur-Reyssouze, Saint-Nizier-le-Bouchoux, Servignat, Cormoz, Saint-Trivier-de-Courtes",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.448326303694934,5.112829970657186,5,escargot'ain
01100,FR,"Groissiat, Géovreisset, Martignat, Bellignat, Oyonnax, Apremont, Arbent",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.2426944591984,5.644422962066562,5,ain'si sois je
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.20758511165779,5.215336720187797,5,ainformations
01340,FR,"Saint-Sulpice, Béréziat, Foissiat, Marsonnas, Montrevel-en-Bresse, Malafretaz, Saint-Didier-d'Aussiat, Attignat, Cras-sur-Reyssouze, Jayat, Étrez",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.3397589372029,5.12802726167319,5,les jarres d'ain
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.21290600192372,5.208832001455987,5,ain temps de jeux
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.209268097467834,5.210879274309932,5,rom'ain auto-ecole
01500,FR,"Château-Gaillard, Bettant, Ambutrix, Ambronay, Douvres, Saint-Maurice-de-Rémens, Saint-Denis-en-Bugey, Ambérieu-en-Bugey",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.96777612560638,5.339123150040874,5,le saint germ'ain
01310,FR,"Buellas, Curtafond, Saint-Rémy, Montcet, Montracol, Confrançon, Saint-Martin-le-Châtel, Polliat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.23529139212265,5.1257981449956205,5,flocking ain'stinct
01350,FR,"Ceyzérieu, Anglefort, Lavours, Béon, Cressin, Vongnes, Culoz, Flaxieu, Pollieu",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.83029196994967,5.766352739510262,5,ain nettoyage
01310,FR,"Buellas, Curtafond, Saint-Rémy, Montcet, Montracol, Confrançon, Saint-Martin-le-Châtel, Polliat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.24301656305172,5.116640054529705,5,dom'ain services
01360,FR,"Béligneux, La Valbonne, Balan, Loyettes, Bressolles",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,45.84298265556025,5.13760850823293,5,les cop'ains
01960,FR,"Saint-André-sur-Vieux-Jonc, Péronnas, Servas",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.16563445610526,5.179548184164794,5,ain'peccable nettoyage industriel
01240,FR,"Saint-Germain-sur-Renon, Saint-Paul-de-Varax, La Chapelle-du-Châtelard, Marlieux, Lent, Dompierre-sur-Veyle, Certines, Saint-André-le-Bouchoux",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.09801034228363,5.128594524901659,5,ain'peccable
01500,FR,"Château-Gaillard, Bettant, Ambutrix, Ambronay, Douvres, Saint-Maurice-de-Rémens, Saint-Denis-en-Bugey, Ambérieu-en-Bugey",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.965969179699556,5.3406267414704836,5,rob'ain des bois
01310,FR,"Buellas, Curtafond, Saint-Rémy, Montcet, Montracol, Confrançon, Saint-Martin-le-Châtel, Polliat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.235729111236886,5.118362007088671,5,aides ain'formatique
01600,FR,"Saint-Didier-de-Formans, Saint-Bernard, Sainte-Euphémie, Reyrieux, Trévoux, Toussieux, Massieux, Misérieux, Parcieux",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,45.94718748249975,4.801848727584055,5,le mandar'ain
01310,FR,"Buellas, Curtafond, Saint-Rémy, Montcet, Montracol, Confrançon, Saint-Martin-le-Châtel, Polliat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.23466298564567,5.118270880016205,5,api ain'd
01310,FR,"Buellas, Curtafond, Saint-Rémy, Montcet, Montracol, Confrançon, Saint-Martin-le-Châtel, Polliat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.24070514596496,5.124599529362111,5,br'ain de malice
01290,FR,"Saint-Jean-sur-Veyle, Saint-André-d'Huiriat, Bey, Cruzilles-lès-Mépillat, Pont-de-Veyle, Biziat, Laiz, Cormoranche-sur-Saône, Crottet, Grièges",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.24582297644503,4.887682549914625,5,le coq au v'ain
01510,FR,"La Burbanche, Armix, Cheignieu-la-Balme, Artemare, Rossillon, Ordonnaz, Pugieu, Virieu-le-Grand, Saint-Martin-de-Bavel, Chavornay, Talissieu",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.855258924868416,5.6452166829232056,5,nature ain'pact
01300,FR,"Peyrieu, Saint-Bois, Prémeyzel, Parves et Nattages, Brens, Arboys en Bugey, Massignieu-de-Rives, Nattages, Virignin, Saint-Champ, Saint-Benoît, Magnieu, Murs, Saint-Germain-les-Paroisses, Marignieu, Izieu, Parves, Chazey-Bons, Cuzieu, Conzieu, Andert-et-Condon, Colomieu, Groslée-Saint-Benoit, Ambléon, Arbignieu, Belley, Brégnier-Cordon, Contrevoz",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.73825850106603,5.674995737516017,5,bugey ain'terim
01100,FR,"Groissiat, Géovreisset, Martignat, Bellignat, Oyonnax, Apremont, Arbent",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.25110881156436,5.638520866500518,5,ain 2 jardinage
01000,FR,"Bourg-en-Bresse, Saint-Denis-lès-Bourg",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.21082262886997,5.216027020950526,5,l'ainproviste
01300,FR,"Peyrieu, Saint-Bois, Prémeyzel, Parves et Nattages, Brens, Arboys en Bugey, Massignieu-de-Rives, Nattages, Virignin, Saint-Champ, Saint-Benoît, Magnieu, Murs, Saint-Germain-les-Paroisses, Marignieu, Izieu, Parves, Chazey-Bons, Cuzieu, Conzieu, Andert-et-Condon, Colomieu, Groslée-Saint-Benoit, Ambléon, Arbignieu, Belley, Brégnier-Cordon, Contrevoz",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.7380202415461,5.6719795981641585,5,brain ball
01380,FR,"Dommartin, Saint-André-de-Bâgé, Boissey, Saint-Cyr-sur-Menthon, Bâgé-le-Châtel, Saint-Genis-sur-Menthon, Bâgé-la-Ville",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.32235673299377,4.970203375116445,5,poul'ain
01290,FR,"Saint-Jean-sur-Veyle, Saint-André-d'Huiriat, Bey, Cruzilles-lès-Mépillat, Pont-de-Veyle, Biziat, Laiz, Cormoranche-sur-Saône, Crottet, Grièges",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.248107613130365,4.8869317397976255,5,inst'ain gourmand
01260,FR,"Champagne-en-Valromey, Le Grand-Abergement, Vieu, Brénaz, Ruffieu, Lompnieu, Haut Valromey, Sutrieu, Songieu, Hotonnes, Le Petit-Abergement, Belmont-Luthézieu, Virieu-le-Petit, Lochieu",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.961870899410066,5.690947856244908,5,le coq'ain
01570,FR,"Feillens, Manziat, Vésines, Asnières-sur-Saône",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.364821460030086,4.892496105898865,5,ain elagage
01340,FR,"Saint-Sulpice, Béréziat, Foissiat, Marsonnas, Montrevel-en-Bresse, Malafretaz, Saint-Didier-d'Aussiat, Attignat, Cras-sur-Reyssouze, Jayat, Étrez",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.34086853044387,5.124190941853237,5,l'ain tres table
01160,FR,"Varambon, Neuville-sur-Ain, Pont-d'Ain, Priay, La Tranclière, Saint-Martin-du-Mont, Druillat",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.06723062174179,5.326320436395178,5,atelier ain plein d'arts
01340,FR,"Saint-Sulpice, Béréziat, Foissiat, Marsonnas, Montrevel-en-Bresse, Malafretaz, Saint-Didier-d'Aussiat, Attignat, Cras-sur-Reyssouze, Jayat, Étrez",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.341189161383504,5.12638018166888,5,repar' ain velo
01340,FR,"Saint-Sulpice, Béréziat, Foissiat, Marsonnas, Montrevel-en-Bresse, Malafretaz, Saint-Didier-d'Aussiat, Attignat, Cras-sur-Reyssouze, Jayat, Étrez",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.33898941818411,5.1241654325886214,5,dans mon jard'ain
01190,FR,"Reyssouze, Boz, Chevroux, Saint-Bénigne, Ozan, Pont-de-Vaux, Saint-Étienne-sur-Reyssouze, Sermoyer, Chavannes-sur-Reyssouze, Gorrevod, Arbigny, Boissey",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.4288516402614,4.960045809996247,5,au moul'ain des saveurs
01570,FR,"Feillens, Manziat, Vésines, Asnières-sur-Saône",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.36849793685596,4.890093664775556,5,ainspiration chocolat
01150,FR,"Blyes, Souclin, Leyment, Sainte-Julie, Villebois, Vaux-en-Bugey, Chazey-sur-Ain, Lagnieu, Sault-Brénaz, Saint-Vulbas, Saint-Sorlin-en-Bugey",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.88647693157537,5.341514728480436,5,paint'a gone
01260,FR,"Champagne-en-Valromey, Le Grand-Abergement, Vieu, Brénaz, Ruffieu, Lompnieu, Haut Valromey, Sutrieu, Songieu, Hotonnes, Le Petit-Abergement, Belmont-Luthézieu, Virieu-le-Petit, Lochieu",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.96086606295889,5.686940501672911,5,ainpression 3d
01350,FR,"Ceyzérieu, Anglefort, Lavours, Béon, Cressin, Vongnes, Culoz, Flaxieu, Pollieu",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.83041932647735,5.767034823667802,5,ain'tension electricite
01250,FR,"Villereversure, Germagnat, Hautecourt-Romanèche, Ceyzériat, Revonnas, Saint-Just, Bohas-Meyriat-Rignat, Tossiat, Cize, Corveissiat, Chavannes-sur-Suran, Pouillat, Ramasse, Drom, Grand-Corent, Simandre-sur-Suran, Jasseron, Journans, Montagnat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.207353370622336,5.387559986845532,5,epicerie gr'ain de sel
01200,FR,"Villes, Chézery, Injoux-Génissiat, Bellegarde-sur-Valserine, Lancrans, Léaz, Billiat, Montanges, Confort, Châtillon-en-Michaille, Éloise",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.12148900522602,5.827240080546495,5,l'ain confort table
01200,FR,"Villes, Chézery, Injoux-Génissiat, Bellegarde-sur-Valserine, Lancrans, Léaz, Billiat, Montanges, Confort, Châtillon-en-Michaille, Éloise",Auvergne-Rhône-Alpes,84.0,Ain,01,Nantua,014,46.12454636359511,5.825866028759791,5,alp'ain taxi
01360,FR,"Béligneux, La Valbonne, Balan, Loyettes, Bressolles",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,45.84882261693029,5.135870493309491,5,ain'stall pac
01560,FR,"Vernoux, Courtes, Vescours, Lescheroux, Curciat-Dongalon, Mantenay-Montlin, Saint-Jean-sur-Reyssouze, Saint-Julien-sur-Reyssouze, Saint-Nizier-le-Bouchoux, Servignat, Cormoz, Saint-Trivier-de-Courtes",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.45274315127861,5.118375317200132,5,un gr'ain de beaute
01630,FR,"Sergy, Saint-Jean-de-Gonville, Péron, Challex, Saint-Genis-Pouilly",Auvergne-Rhône-Alpes,84.0,Ain,01,Gex,013,46.226084408169854,5.9790647925375255,5,bio jard'ain
01230,FR,"Saint-Rambert-en-Bugey, Cleyzieu, Nivollet, Évosges, Tenay, Arandas, Torcieu, Conand, Oncieu, Chaley, Argis",Auvergne-Rhône-Alpes,84.0,Ain,01,Belley,011,45.94072330158831,5.477206748007187,5,tout en m'ain
01240,FR,"Saint-Germain-sur-Renon, Saint-Paul-de-Varax, La Chapelle-du-Châtelard, Marlieux, Lent, Dompierre-sur-Veyle, Certines, Saint-André-le-Bouchoux",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.09634638824324,5.132682347643704,5,ain'stant pour soi
01250,FR,"Villereversure, Germagnat, Hautecourt-Romanèche, Ceyzériat, Revonnas, Saint-Just, Bohas-Meyriat-Rignat, Tossiat, Cize, Corveissiat, Chavannes-sur-Suran, Pouillat, Ramasse, Drom, Grand-Corent, Simandre-sur-Suran, Jasseron, Journans, Montagnat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.20551203603978,5.386524183225449,5,le jard'ain foret
01310,FR,"Buellas, Curtafond, Saint-Rémy, Montcet, Montracol, Confrançon, Saint-Martin-le-Châtel, Polliat",Auvergne-Rhône-Alpes,84.0,Ain,01,Bourg-en-Bresse,012,46.23598655253521,5.120443894700604,5,taxi malain
